site,years,year,MIC_1,MIC_2,SOM_1,SOM_2,SOM_3,TSOC_pre,TSOC_pre_kg
Askov,0,1956,0.45033035,0.026025004,4.397996331,20.88218828,0.268460039,26.025,17.35
Askov,1,1957,0.066925348,0.016047009,4.049462911,20.5122776,1.138226084,25.78293895,17.18862597
Askov,2,1958,0.045133738,0.015602884,3.847225588,20.34604175,1.38817335,25.64217731,17.09478487
Askov,3,1959,0.049553008,0.01789812,3.729608436,20.18496297,1.514889006,25.49691154,16.99794103
Askov,4,1960,0.062406024,0.021756524,3.660801374,19.99437621,1.572883488,25.31222362,16.87481575
Askov,5,1961,0.077417455,0.026491016,3.618062043,19.76101166,1.591939395,25.07492157,16.71661438
Askov,6,1962,0.090141095,0.031509007,3.588841377,19.48411592,1.593532917,24.78814032,16.52542688
Askov,7,1963,0.098898133,0.036405786,3.567374233,19.17062565,1.590946059,24.46424986,16.3094999
Askov,8,1964,0.104368726,0.04100724,3.551361299,18.82925479,1.589704189,24.11569625,16.07713083
Askov,9,1965,0.107914935,0.045286473,3.539741232,18.46704146,1.590650166,23.75063427,15.83375618
Askov,10,1966,0.110542012,0.049262289,3.531696485,18.088865,1.592883554,23.37324934,15.58216622
Askov,11,1967,0.112719573,0.052942428,3.526397555,17.69824301,1.595285271,22.98558784,15.32372523
Askov,12,1968,0.114546796,0.056308,3.52302451,17.29816862,1.597022763,22.58907069,15.05938046
Askov,13,1969,0.115944256,0.059318943,3.520838755,16.89160956,1.597609918,22.18532144,14.79021429
Askov,14,1970,0.116784095,0.061926217,3.519227983,16.48168132,1.596825655,21.77644527,14.51763018
Askov,15,1971,0.116958791,0.06408323,3.51772171,16.0716207,1.594625552,21.36500998,14.24333999
Askov,16,1972,0.116410304,0.065754359,3.515980514,15.66466185,1.591066039,20.95387306,13.96924871
Askov,17,1973,0.115133832,0.066919704,3.51377666,15.26388767,1.586257764,20.54597564,13.69731709
Askov,18,1974,0.113171699,0.067577453,3.510973008,14.87209055,1.580334001,20.14414671,13.42943114
Askov,19,1975,0.110597898,0.06774252,3.507498076,14.49167961,1.573436397,19.7509545,13.167303
Askov,20,1976,0.107506313,0.067444485,3.503329102,14.12462811,1.565706827,19.36861483,12.91240989
Askov,21,1977,0.104000032,0.066724836,3.498478724,13.77244335,1.557282137,18.99892908,12.66595272
Askov,22,1978,0.100183392,0.065633504,3.492984259,13.43618214,1.548289653,18.64327295,12.42884863
Askov,23,1979,0.096152686,0.064224388,3.486895224,13.116495,1.538851516,18.30261882,12.20174588
Askov,24,1980,0.091996473,0.062553369,3.480272196,12.81367288,1.529075111,17.97757003,11.98504668
Askov,25,1981,0.087792125,0.060675337,3.473180483,12.52769994,1.51905758,17.66840546,11.77893698
Askov,26,1982,0.083603473,0.058641963,3.465685797,12.25831034,1.508883759,17.37512533,11.58341689
Askov,27,1983,0.079482415,0.056500534,3.457852761,12.00504446,1.498627926,17.0975081,11.39833873
Askov,28,1984,0.075469291,0.054292989,3.449743155,11.76729666,1.488353541,16.83515563,11.22343709
Askov,29,1985,0.071594351,0.05205563,3.441414767,11.54436162,1.478114748,16.58754112,11.05836074
Askov,30,NA,0.067878575,0.049818829,3.432920714,11.3354642,1.46795631,16.35403863,10.90269242
Askov,31,NA,0.064335609,0.047607469,3.424309309,11.13979551,1.4579147,16.1339626,10.75597507
Askov,32,NA,0.060973437,0.045441442,3.41562338,10.95653872,1.448021389,15.92659837,10.61773225
Askov,33,NA,0.057794742,0.043336048,3.406901099,10.7848814,1.438299855,15.73121314,10.48747543
Askov,34,NA,0.054798984,0.041302703,3.39817666,10.62403282,1.428767315,15.54707848,10.36471899
Askov,35,NA,0.051982305,0.039349355,3.389478737,10.47323188,1.419438415,15.37348069,10.24898713
Askov,36,NA,0.049339012,0.037481193,3.380832486,10.33175357,1.41032295,15.20972921,10.13981947
Askov,37,NA,0.046861952,0.035701024,3.37225908,10.19891456,1.401427712,15.05516432,10.03677622
Askov,38,NA,0.044543112,0.034009866,3.363776478,10.07407283,1.392756741,14.90915903,9.939439352
Askov,39,NA,0.042373916,0.032407243,3.355399505,9.956629945,1.384311873,14.77112248,9.847414988
Askov,40,NA,0.040345592,0.030891605,3.347140424,9.846028683,1.376093055,14.64049936,9.760332905
Askov,41,NA,0.038449357,0.029460482,3.339008921,9.741755936,1.368098665,14.51677336,9.677848908
Askov,42,NA,0.036676574,0.02811084,3.331012597,9.643337187,1.360325999,14.3994632,9.599642132
Askov,43,NA,0.035018941,0.026839283,3.323157499,9.550334739,1.352770915,14.28812138,9.525414251
Askov,44,NA,0.033468479,0.025642118,3.315447891,9.462346065,1.345429074,14.18233363,9.454889084
